comentario,Sentimiento,Confianza,Categoria
Tardan mucho en pasar y cuando pasan ya vienen llenos ,Negativo,0.9995916485786438,Neutral
No use autobús ,Negativo,0.9995230436325073,Neutral
No me gusta que se tarda en pasar,Negativo,0.999840259552002,Neutral
El camion llega siempre tarde,Negativo,0.9997686743736267,Tiempo
"No me gusta que en los nuevos camiones las sillas estén pegadas a las paredes, siento que era mejor cuando estaban en dos columnas.",Negativo,0.9996269941329956,Neutral
El autobús se tarda mucho y las condiciones de los camiones son pésimas ,Negativo,0.9996899366378784,Neutral
Bien,Positivo,0.9996585845947266,Neutral
"Tarda mucho en pasar la ruta 48 esta uno en la parada del camión entre 20 y 30 mnts en espera, y el transcurso es lento ya que hace demasiadas paradas.",Negativo,0.9976372718811035,Tiempo
"Muy mala, por lo regular siempre está llenísimo o no se detienen ",Neutro,0.8937567472457886,Neutral
Neutral ,Neutro,0.9941381216049194,Neutral
Mala,Negativo,0.9994242191314697,Neutral
Fue buena ,Positivo,0.9998613595962524,Neutral
5 de 10,Neutro,0.9963145852088928,Neutral
No me gusta que los choferes suban tanta gente cuando ya no caben más ,Negativo,0.9994981288909912,Chofer
Horrible,Negativo,0.9995473027229309,Neutral
no me gusta que tardan mil horas en responder pasar y que aveces aun que va vacio no se para ,Negativo,0.9997971653938293,Neutral
Todo bien,Positivo,0.9998935461044312,Neutral
Tardan mucho,Negativo,0.9996507167816162,Neutral
El espacio es pequeño,Negativo,0.9993301630020142,Comodidad
Me gusta el servicio ,Positivo,0.999804675579071,Neutral
No me gusto la espera y lo que me gustó fue que me dormí ,Neutro,0.9968051910400391,Tiempo
Nunca pasa puntual,Negativo,0.9976092576980591,Tiempo
Si me gusto,Positivo,0.9998478889465332,Neutral
Que se tarda en pasar ,Negativo,0.9998102784156799,Neutral
Fue buena,Positivo,0.9998950958251953,Neutral
Es constante su pasó ,Positivo,0.9998501539230347,Neutral
Es barato ,Positivo,0.9995877146720886,Neutral
Es rápida la ruta ,Positivo,0.9995507597923279,Neutral
Mi opinión es que se tardan demasiado haciéndole creer al usuario que brindan un buen servicio cuando no lo es,Negativo,0.9995505213737488,Neutral
Pesima super lleno e iba muy rápido ,Negativo,0.9992389678955078,Comodidad
Demasiada gente,Negativo,0.9996376037597656,Neutral
Me gustó que ya hay más flujo de rutas,Positivo,0.9997490048408508,Neutral
Los espacios son muy reducidos y el camión tarda mucho en pasar,Negativo,0.9997614026069641,Neutral
"Lo que no me gusta es que ya no acepten efectivo si no pura tarjeta, seria bueno que aceptaran ambas maneras",Negativo,0.9998326301574707,Neutral
Todo muy bien solo los asientos suelen ser incómodos sobre todo cuando pasas por baches ,Neutro,0.9996258020401001,Neutral
Que se tarda un montón en pasar ,Negativo,0.9997413754463196,Neutral
Lo tardado lo lleno que va ,Negativo,0.9998039603233337,"Tiempo, Comodidad"
El tiempo de espera es muy largo. ,Negativo,0.9971036314964294,Tiempo
Algo bien ,Positivo,0.9986677169799805,Neutral
Regular tenía bastante gente ,Neutro,0.9952483773231506,Neutral
No es muy cómoda en algunos horarios ,Negativo,0.9961532950401306,Neutral
Hay muy pocas unidades y tardan un tiempo exagerado en pasar ,Negativo,0.999634861946106,Tiempo
"No tomé el bus, vivo en otro pais ",Negativo,0.9511237144470215,Neutral
Fue agobiante ,Negativo,0.9958739876747131,Neutral
Horrible,Negativo,0.9995473027229309,Neutral
Bien,Positivo,0.9996585845947266,Neutral
Normal,Neutro,0.9950630068778992,Neutral
Mucha gente ,Neutro,0.7851932644844055,Neutral
Buena ,Positivo,0.9997941851615906,Neutral
Hay buenos culos y buenas carnes,Positivo,0.9993438124656677,Neutral
El chofer iba de mala gana,Negativo,0.9997350573539734,Chofer
No me gusta que tarda mucho para pasar y me gusta que es practico en costo ,Neutro,0.9964728951454163,Neutral
Buena,Positivo,0.9998786449432373,Neutral
No esperé mucho. El conductor iba con una actitud grosera.,Neutro,0.9981464147567749,Chofer
Me gusta mucho ,Positivo,0.9982545971870422,Neutral
No me gustó que los choferes son muy bruscos al conducir,Negativo,0.9998089671134949,Chofer
La tardanza ,Negativo,0.9984951019287109,Tiempo
No me gusta que tardan mucho en pasar ,Negativo,0.9989626407623291,Neutral
Suele pasar muy seguido ,Positivo,0.9998880624771118,Neutral
Esta sucio y se tarda,Negativo,0.9998090863227844,Estado
culera,Negativo,0.9994935989379883,Neutral
"Me gusta pasear en camión porque vas escuchando música y lo que no, esque cuando son las 6 de la tarde salen todo los trabajadores oliendo a puro pasuco y luego más de adrene abren el brazo para que los pelos del sobaco nos hagan cosquillas, yo opino que ahí que hacer un sindicato para que apartir de las 6 ya no se suban los trabajadores, porque apestan todo el camión ",Neutro,0.9994514584541321,Tiempo
"Normal, me gustó ",Positivo,0.9903864860534668,Neutral
"No me gusta que hablen mucho, me gusta cuando ponen música ",Neutro,0.9946545362472534,Neutral
"Lo que me gusto es que puede llevarte a los destinos sin pagar tanto a comparacipn de un taxi o las aplicaciones de viajes como didi y uber. Lo que no me gusta esque los asientos pueden ser incomodos y la falta de ingiene, y tarda mucho tiempo en llegar a el destino.",Neutro,0.9989559650421143,Tiempo
Mucha gente ,Neutro,0.7851932644844055,Neutral
"muy buena en su mayoria sin embargo algo que no me agrada es que es muy comun encontrarte 2 o mas camiones uno detras de otro, peleando por subir gente",Neutro,0.9993051290512085,Neutral
"me gusta que va rápido, no me gusta que a veces no pasa cuando tiene que pasar",Neutro,0.9968982934951782,Neutral
Me gusto que hay mucho espacio y su mantenimiento constante y lo que no me gusta es que suele ser repetitivo en las rutas,Neutro,0.9984326958656311,Comodidad
Pues pasó a una hora aún temprano y no se detuvo así que hoy  y toda la semana que me ha hecho lo mismo pésimo. ,Negativo,0.9995037317276001,Tiempo
"Lo que no me gusta es que algunos conductores manejan muy feo, me refiero a muy rápido y hacen que uno rebote en los asientos, lo bueno es que algunos conductores ponen musica y eso lo hace mas ameno, ademas de que son buenos conductores que manejan con precaución eso es algo que se agradece.",Neutro,0.9980100989341736,Chofer
Bien,Positivo,0.9996585845947266,Neutral
Mala ,Negativo,0.9989247918128967,Neutral
Q no pasa tan seguido,Negativo,0.9988414645195007,Neutral
"Todo bien, bien servicio ",Positivo,0.9998965263366699,Neutral
Casi nunca funciona el lector de tarjetas ,Negativo,0.9995161294937134,Neutral
Me gusta que hay internet gratuito y que la ruta pasa muy seguido,Positivo,0.9990636706352234,Neutral
Buena,Positivo,0.9998786449432373,Neutral
Son muy tardo tomar el camión. No hay muchos camiones de esa ruta,Negativo,0.9980613589286804,Neutral
"Siempre está muy lleno, aveces tarda en pasar ",Negativo,0.9995325803756714,Comodidad
Bien la ruta 50 pasa frecuentemente.,Positivo,0.9997407793998718,Neutral
"Fué buena dentro de lo que cabe, la mayoría de las veces los conductores suelen ser amables aunque suele ser incómodo debido a que al estar lleno el camión siguen subiendo gente ",Neutro,0.9996180534362793,"Chofer, Comodidad"
Buena ,Positivo,0.9997941851615906,Neutral
"Todo bien, alcance a cerrar los ojos unos minutitos... solo que una persona olía mal ",Neutro,0.9997474551200867,Neutral
Tarda mucho en pasar,Negativo,0.9996825456619263,Neutral
"La 20 comúnmente al horario que la tomo no trae mucha gente, entonces el viaje es más a gusto. ",Positivo,0.9997772574424744,Neutral
"No me gusta que siempre vayan llenos en la mañana y que salgan tarde de la terminal, también que los asientos estén de lado, ",Negativo,0.9257681965827942,Tiempo
Todo estuvo bien ,Positivo,0.9999010562896729,Neutral
Es muy tardado siempre para pasar y los domingos no es tan común que pase,Negativo,0.9944518208503723,Tiempo
La espera,Negativo,0.9998481273651123,Tiempo
Pasan seguido pero se llenan mucho en horas pico,Neutro,0.9991230368614197,Tiempo
"Tardan mucho en pasar, les haces la parada y no te hacen caso, algunos conductores fuman y eso es molesto",Negativo,0.9992747902870178,Chofer
Bien ,Positivo,0.998543381690979,Neutral
Muy tardado y poco humano el servicio dado (el conductor apenas y dirige la palabra),Negativo,0.9987955093383789,"Chofer, Tiempo"
"Mal, llega muy tarde a las paradas",Negativo,0.9997001886367798,Tiempo
Pues me parece perfecto solo que se montona mucha gente ,Positivo,0.9917089343070984,Neutral
Se satura mucho (muy lleno). Además de ser muy tardado el tiempo de espera.,Negativo,0.9994857311248779,"Tiempo, Comodidad"
"Tienen buen internet, pero pide todos tus datos, y no me gusta que vaya rapido",Neutro,0.9995867609977722,Neutral
Sé tarda mucho en pasar ,Negativo,0.9997299313545227,Neutral
"Los asientos son de lo peor, por qué al estar en línea no se puede uno ni detener cuando dan un frenon los conductores tanto sentado pero cuando uno está parado, los niños tampoco pueden detenerse o agarrarse de algo como antes cuando los asientos estaban de dos en dos, y si te quedas sin saldo en la tarjeta ahí tienes que andar pidiendo prestado la tarjeta por qué son inflexibles en el pago",Negativo,0.9434530138969421,Chofer
"me gusta que los choferes son buena onda, pero se llenan extremadamente mucho y no está cómodo eso",Neutro,0.9997114539146423,"Chofer, Comodidad"
El tiempo de esperar y cuánto puede tardar en pasar,Negativo,0.9995198249816895,Tiempo
Tarda mucho,Negativo,0.9995880722999573,Neutral
"No me gusta que se tarda, que los camiones son muy pequeños y ni parados se puede. No me gusta no poder ver mi saldo de la tarjeta",Negativo,0.9995675683021545,Neutral
"Es una ruta que rodea demasiado, esto provoca que el camión se llene demasiado y se vuelva mas tardado.",Neutro,0.9988210797309875,Tiempo
"La ruta tarda demasiado en salir, uno tiene que esperar mínimo 1 hora al momento que va a tomar ese camión-",Negativo,0.9995409250259399,Tiempo
"El estado de los autobuses deja mucho que desear, estaría súper que les dieran mantenimiento y mejorarán la limpieza de ellos.",Negativo,0.9997934699058533,Neutral
Que algunas veces sube más del cupo limite que se debería,Negativo,0.9982874989509583,Neutral
La ruta tarda mucho en llegar y no sigue horarios de paso.,Negativo,0.9997150301933289,Neutral
"Es difícil subir ya que casi va lleno a esa hora, y en ocasiones pasan hasta 3 qué no se paran por lo mismo",Negativo,0.9991469383239746,"Tiempo, Comodidad"
Pasó muy tarde ,Negativo,0.9985275268554688,Tiempo
"Me gustó, muy moderno",Positivo,0.9998931884765625,Neutral
Es más espacioso,Positivo,0.998813271522522,Neutral
Algunos asientos estaban rotos,Negativo,0.9992966651916504,Neutral
El conductor iba muy rápido.,Positivo,0.7796590328216553,Chofer
Me gustó mucho que resalta más que otros camiones.,Positivo,0.9992995262145996,Neutral
Se tarda mucho el camión.,Negativo,0.9997285008430481,Neutral
"No me gustó porque estaba lleno y con este caloron, es muy incómodo ",Negativo,0.9994719624519348,Comodidad
"Me encantó, pasan muy seguido a comparación de otros ",Positivo,0.9998675584793091,Neutral
Está lleno,Negativo,0.9996985197067261,Comodidad
Exceso de pasajeros. ,Neutro,0.593172550201416,Neutral
"La forma de los asientos, que se suban por atrás, que no te dejen bajar, que se tarde la ruta, que el Internet no sirba",Negativo,0.999556839466095,Tiempo
La espera se tradan mucho ,Negativo,0.9997144341468811,Tiempo
frenan muy derrepente ,Negativo,0.9994020462036133,Neutral
"No utilizo el autobús, pero el tiempo ",Neutro,0.9997453093528748,Tiempo
Lo que no me gustó es que siempre va muy lleno el camión ,Negativo,0.9991239905357361,Comodidad
"Me gusta que la ruta es algo rápida, no me gusta que se llene en casa horario que pasa",Neutro,0.9973058700561523,Neutral
Pos normal,Neutro,0.9904048442840576,Neutral
Asientos en mal estado,Negativo,0.9996474981307983,Estado
Me gusta que se paga con tarjeta pero me disgusta que se retrase siempre ,Neutro,0.9989696741104126,Neutral
Es cómodo aunque requiere de mejor ventilación,Neutro,0.9996312856674194,Comodidad
Tarda demasiado el camión y hay incertidumbre en saber cuando va a pasar.,Negativo,0.9997938275337219,Neutral
Bien ,Positivo,0.998543381690979,Neutral
Fue rapido,Positivo,0.9982320666313171,Neutral
Los horarios son fijos por temporadas ,Negativo,0.9986312985420227,Neutral
Iba demasiado lleno y llegó el punto en el ya ni hacía parada para subir. ,Negativo,0.9996724128723145,Comodidad
No me gusta esperar demasiado ,Negativo,0.9996918439865112,Neutral
Buena,Positivo,0.9998786449432373,Neutral
ME SIENTO DISGUSTO POR QUE DEMORA  MUCHO EL CAMION,Negativo,0.9990298748016357,Tiempo
Que suben mucha gente cuando ya no caben ,Negativo,0.9996899366378784,Neutral
Tarda mucho en pasar la  ruta pero es rapida,Neutro,0.999221682548523,Neutral
"hoy en especifico fue mala ya que se tardo más de 15 min en pasar posteriormente paso la ruta llena, después pasaron dos rutas semivacias y así conseguí lugar  ",Neutro,0.9993645548820496,Neutral
Frenadas muy bruscas ,Negativo,0.9991303086280823,Neutral
"Camiones muy chicos, se llenan pronto y además tardan mucho en el trayecto y en llegar a cada parada ",Negativo,0.9971691966056824,Neutral
Demaciado llena ,Negativo,0.9997268319129944,Neutral
Tardan muchisimo ,Negativo,0.9993795156478882,Neutral
El camión está muy lleno en el mañana. ,Negativo,0.9996802806854248,Comodidad
Obvio a nadie le gusta agarrar camión ,Negativo,0.9981229901313782,Neutral
No me gusta que se tarde hasta una hora en pasar,Negativo,0.9997857213020325,Tiempo
"En general me disgusta su servicio, el tiempo que demora y la calidad de las unidades ",Negativo,0.9991729855537415,Tiempo
siempre va lleno el camión ,Negativo,0.9995924830436707,Comodidad
Adecuada,Negativo,0.9990977048873901,Neutral
Las condiciones de las unidades,Negativo,0.971566379070282,Neutral
Huele mal ,Negativo,0.9991094470024109,Neutral
"ME GUSTA QUE LA DISTANCIA QUE TIENE LA RUTA ES BASTANTE LARGA Y TE PUEDE LLEVAR A CUALQUIER PARTE DENTRO DE 3ER ANILLO, PERO ES DESAGRADABLE EL ECHO DE LA MISMA DISTANCIA, SIEMPRE VIENE MUY LLENA POR LAS MAÑANAS, ENTONCES... SERIA BUENA IDEA INGRESAR MAS CAMIONES DE LA RUTA",Neutro,0.9996668100357056,Neutral
"Tarda mucho y cuando llega, viene lleno ",Negativo,0.9997081160545349,Comodidad
El servicio es horrible,Negativo,0.9991217255592346,Neutral
NO ME GUSTA QUE LOS CAMIONES ESTEN SUCIOS Y NO LES DEN MANTENIMIENTO,Negativo,0.9996218681335449,Neutral
no me gusta que me de el sol jaja,Negativo,0.9941262006759644,Neutral
Tarda mucho tiempo en pasar ,Negativo,0.9992707371711731,Tiempo
El servicio es muy malo y muy lento ,Negativo,0.9985879063606262,Neutral
El chófer muy amable,Positivo,0.9998974800109863,Chofer
"Es bueno, pero siempre pasa lleno ",Neutro,0.9996488094329834,Comodidad
LOS CHOFER SON GROSEROS,Negativo,0.9995300769805908,Chofer
No me gusto,Negativo,0.9997547268867493,Neutral
"Tarda en pasar y va siempre lleno, están sucias las unidades ",Negativo,0.9994800686836243,Comodidad
"tarda mucho en pasar , va muy llena y esta sucia",Negativo,0.9997573494911194,Neutral
Hoy el chófer no se detuvo a levantar gente en la parada de la 45 y 3er anillo.,Negativo,0.9997633099555969,Chofer
Es la única ruta que pasa por mi casa y siempre va llena ,Negativo,0.9978506565093994,Neutral
Hace mucho calor y no están tan ventilados,Negativo,0.9997918009757996,Neutral
tarda mucho tiempo en pasar la ruta ,Negativo,0.9979760050773621,Tiempo
"No me gusta que los asientos están alrededor del camión, es más complicado el trayecto, ya que el 3er anillo está muy deteriorado en algunas partes",Neutro,0.8302220106124878,Neutral
Se tardo demasiado en pasar y había demasiada gente cuando me subí y luego te empujan porque el chófer sube a más personas cuando todos parecemos unas sardinas.,Negativo,0.9998040795326233,Chofer
Excelente servicio,Positivo,0.999901294708252,Neutral
"No me gusta que está muy lleno, no se dan abasto ",Negativo,0.9997742772102356,Comodidad
"Siempre va muy llena, no pasa tan seguido como la 40",Negativo,0.9997268319129944,Neutral
"Fue buena porque había pocos pasajeros al ser festivo, me gusto que iba poca gente.",Positivo,0.9991596937179565,Neutral
"Mala, el primer camión no se paró porque venía otro atrás que hizo que estuviera demasiado lleno y por lo tanto más lento",Negativo,0.9997739195823669,Comodidad
Buena,Positivo,0.9998786449432373,Neutral
Es buena,Positivo,0.9998900890350342,Neutral
El tiempo de espera suele ser bastante extenso.,Negativo,0.886393666267395,Tiempo
"Mala, Demasiadas personas ",Negativo,0.9993033409118652,Neutral
Mucha gente y tarda bastante ,Negativo,0.9996838569641113,Neutral
No me gusta,Negativo,0.9997896552085876,Neutral
Bien estuvo medio vasio ,Positivo,0.9992081522941589,Neutral
No uso el camión ,Negativo,0.9969913959503174,Neutral
No me gustó en general,Negativo,0.9997908473014832,Neutral
Regular ,Neutro,0.9955267310142517,Neutral
tarda demasiado en pasar ,Negativo,0.9996541738510132,Neutral
"Se tardó demasiado en pasar, pero el viaje estuvo bien",Neutro,0.9997871518135071,Neutral
Normal,Neutro,0.9950630068778992,Neutral
"Nada, me lleva de lugar a lugar",Neutro,0.6143684983253479,Neutral
No me gustó venía mucha gente y el chofer aún subía ,Negativo,0.999401330947876,Chofer
Mala,Negativo,0.9994242191314697,Neutral
Es el que uso para ir al centro,Positivo,0.9039354920387268,Neutral
Me gustaría que hubiera mas camiones y que se pueda pagar tanto en efectivo como pago electrónico ,Neutro,0.979015588760376,Neutral
No me tocó asiento ,Negativo,0.9980080723762512,Comodidad
Me disgusta mucho el tiempo de espera es excesivo son 45 minutos por cada ruta,Negativo,0.9996809959411621,Tiempo
Tarda mucho en pasar,Negativo,0.9996825456619263,Neutral
No me gustó ya que no respetan el número de persona que pueden subir ,Negativo,0.9996798038482666,Neutral
Que se tarda mucho y va muy llena,Negativo,0.9998257756233215,Neutral
Si ,Neutro,0.6339966654777527,Sin palabras
No llego a tiempo el camion,Negativo,0.9974141120910645,Tiempo
Que iba a su velocidad correspondiente y pude llegar a tiempo a la universidad ,Negativo,0.9986059069633484,Tiempo
No me gusta los horarios del camión.   Y que. Tardan mucho  y pasan muy llenos ,Negativo,0.7864207625389099,Neutral
"Mm por lo regular me gustaría que fuera más futurista incluso estoy haciendo un proyecto, sobre cómo cambiar las tarjetas físicas a digitales ya que yo manejo Wallet de IOS y todo se maneja por dijital ",Neutro,0.9989849925041199,Chofer
Mala,Negativo,0.9994242191314697,Neutral
me gustó ,Positivo,0.9992951154708862,Neutral
Ningun problema ,Positivo,0.9118924140930176,Neutral
Aveces tarda mucho y va muy llena,Negativo,0.9997197985649109,Neutral
Bien chido ,Positivo,0.9998619556427002,Neutral
Me gustó ,Positivo,0.9995715022087097,Neutral
Es muy repetuoso el amviente ,Neutro,0.6664246320724487,Neutral
Se tardó ,Negativo,0.9986773133277893,Neutral
Muy lleno desde que me subí,Negativo,0.9995193481445312,Comodidad
Que no me gusta cuando se llena de gente por qué no hay donde colocarse y te pisan o te avientan,Negativo,0.9983602166175842,Neutral
"No me gustó, iba todo sucio",Negativo,0.9987118244171143,Estado
"Fue una experiencia normal, ocasionalmente me pasan cosas desagradables o incómodas en está ruta, pero el día de hoy todo muy neutro.",Neutro,0.9996047616004944,Neutral
"Me gustó mucho, muy moderno ",Positivo,0.9998459815979004,Neutral
"Decente, no hubo problemas de espacio ",Positivo,0.9990546107292175,Comodidad
Tarda mucho en pasar,Negativo,0.9996825456619263,Neutral
Bastante llena y tarda muchísimo en pasar,Negativo,0.9997746348381042,Neutral
Qué no hay suficientes autobuses ,Negativo,0.9995751976966858,Neutral
Demasiado lleno,Negativo,0.9997841715812683,Comodidad
Muy bien pero tarda mucho en pasar ,Neutro,0.9995906949043274,Neutral
Tarda mucho en pasar,Negativo,0.9996825456619263,Neutral
Estuvo un parte del tiempo vacía y no se llenó mucho ,Negativo,0.9961057305335999,Tiempo
Me gusto,Positivo,0.9996954202651978,Neutral
Todo,Positivo,0.9981107711791992,Neutral
No pasa rápido ,Negativo,0.999588668346405,Neutral
El tiempo en lo que tarda ,Negativo,0.9992269277572632,Tiempo
"Tardó un poco en pasar y se llena bastante, no hay lugares para todos",Negativo,0.9997809529304504,Neutral
"Mucha gente, retrasada, calor…",Negativo,0.997610330581665,Neutral
Opino que es deficiente como servicio público ,Negativo,0.9989088773727417,Neutral
No se paran ,Negativo,0.9997852444648743,Neutral
Me gusto,Positivo,0.9996954202651978,Neutral
"Me gusta que me lleva a mi destino, no me gusta que que está muy llena y que son pocas unidades",Neutro,0.9960920214653015,Neutral
Demasiados  usuarios  sobrepasa a la capacidad de pasajeros ,Negativo,0.9899521470069885,Neutral
El tiempo de espera y la gente,Negativo,0.999213695526123,Tiempo
Se ve que están mas chidos ,Neutro,0.9848885536193848,Neutral
Es un transporte que viene con demasiada gente y viene muy llena ,Negativo,0.9996504783630371,Neutral
Pues han mejorado un poco sus condiciones pero aún les falta en cuestión al precio ,Neutro,0.9994080066680908,Neutral
Q no alcanzo a sostenerme xq estoy chaparrita y aveces m toca estar parada,Negativo,0.9994505047798157,Neutral
Buena,Positivo,0.9998786449432373,Neutral
